date,crates_sold,hours_of_daylight,public_holiday,mean_temperature
2019-08-08,716,15.2,0,19.9
2019-08-09,712,15.1,0,20.8
2019-08-10,788,15.1,0,23.6
2019-08-11,748,15.0,0,22.2
2019-08-12,713,14.9,0,19.8
2019-08-13,715,14.9,0,17.5
2019-08-14,641,14.8,0,15.5
2019-08-15,714,14.7,0,17.4
2019-08-16,744,14.7,0,17.4
2019-08-17,736,14.6,0,20.0
2019-08-18,700,14.6,0,19.8
2019-08-19,709,14.5,0,18.1
2019-08-20,686,14.4,0,18.2
2019-08-21,635,14.4,0,16.9
2019-08-22,716,14.3,0,18.1
2019-08-23,772,14.2,0,20.0
2019-08-24,782,14.2,0,21.5
2019-08-25,732,14.1,0,24.0
2019-08-26,744,14.0,0,23.7
2019-08-27,747,14.0,0,24.4
2019-08-28,740,13.9,0,25.4
2019-08-29,770,13.8,0,23.6
2019-08-30,818,13.8,0,23.6
2019-08-31,787,13.7,0,25.7
2019-09-01,769,13.6,0,23.2
2019-09-02,688,13.6,0,16.2
2019-09-03,630,13.5,0,15.0
2019-09-04,716,13.4,0,18.6
2019-09-05,688,13.4,0,16.9
2019-09-06,751,13.3,0,13.7
2019-09-07,654,13.2,0,13.5
2019-09-08,651,13.2,0,15.3
2019-09-09,615,13.1,0,13.6
2019-09-10,649,13.0,0,14.8
2019-09-11,656,13.0,0,15.2
2019-09-12,668,12.9,0,17.0
2019-09-13,713,12.8,0,15.7
2019-09-14,617,12.8,0,11.9
2019-09-15,644,12.7,0,15.5
2019-09-16,605,12.6,0,14.1
2019-09-17,627,12.6,0,11.2
2019-09-18,601,12.5,0,10.9
2019-09-19,606,12.4,0,10.1
2019-09-20,646,12.4,0,10.7
2019-09-21,681,12.3,0,13.7
2019-09-22,644,12.2,0,15.3
2019-09-23,674,12.2,0,16.2
2019-09-24,647,12.1,0,14.8
2019-09-25,661,12.0,0,14.8
2019-09-26,606,12.0,0,14.6
2019-09-27,688,11.9,0,14.2
2019-09-28,691,11.8,0,13.9
2019-09-29,649,11.8,0,14.2
2019-09-30,638,11.7,0,14.4
2019-10-01,615,11.6,0,13.7
2019-10-02,576,11.6,0,10.0
2019-10-03,661,11.5,1,9.3
2019-10-04,662,11.4,0,8.6
2019-10-05,574,11.3,0,8.3
2019-10-06,553,11.3,0,5.1
2019-10-07,538,11.2,0,4.9
2019-10-08,583,11.2,0,9.7
2019-10-09,644,11.1,0,12.3
2019-10-10,614,11.0,0,11.0
2019-10-11,676,10.9,0,13.0
2019-10-12,693,10.9,0,16.0
2019-10-13,717,10.8,0,18.3
2019-10-14,668,10.8,0,17.5
2019-10-15,694,10.7,0,15.2
2019-10-16,627,10.6,0,11.3
2019-10-17,651,10.6,0,14.2
2019-10-18,635,10.5,0,14.3
2019-10-19,646,10.4,0,11.6
2019-10-20,583,10.3,0,13.7
2019-10-21,635,10.3,0,14.0
2019-10-22,637,10.2,0,11.9
2019-10-23,636,10.2,0,11.3
2019-10-24,647,10.1,0,13.0
2019-10-25,696,10.0,0,12.8
2019-10-26,673,10.0,0,14.4
2019-10-27,610,9.9,0,11.6
2019-10-28,593,9.8,0,7.7
2019-10-29,558,9.8,0,4.1
2019-10-30,570,9.7,0,1.8
2019-10-31,487,9.7,0,0.6
2019-11-01,555,9.6,0,2.4
2019-11-02,656,9.5,0,10.5
2019-11-03,589,9.4,0,10.6
2019-11-04,605,9.4,0,9.8
2019-11-05,609,9.3,0,9.2
2019-11-06,539,9.3,0,8.1
2019-11-07,601,9.2,0,7.6
2019-11-08,610,9.2,0,7.0
2019-11-09,595,9.1,0,6.6
2019-11-10,545,9.0,0,4.6
2019-11-11,516,9.0,0,2.9
2019-11-12,540,8.9,0,4.1
2019-11-13,564,8.9,0,4.6
2019-11-14,570,8.8,0,5.1
2019-11-15,623,8.8,0,6.8
2019-11-16,603,8.7,0,6.3
2019-11-17,524,8.7,0,3.8
2019-11-18,630,8.6,0,8.3
2019-11-19,572,8.6,0,6.2
2019-11-20,548,8.5,0,5.2
2019-11-21,599,8.5,0,8.1
2019-11-22,628,8.4,0,8.7
2019-11-23,572,8.3,0,5.5
2019-11-24,561,8.3,0,4.5
2019-11-25,531,8.3,0,4.0
2019-11-26,566,8.2,0,6.1
2019-11-27,565,8.2,0,6.3
2019-11-28,600,8.1,0,9.8
2019-11-29,615,8.1,0,5.2
2019-11-30,508,8.1,0,1.1
2019-12-01,562,8.0,0,2.4
2019-12-02,564,8.0,0,2.9
2019-12-03,537,8.0,0,2.2
2019-12-04,580,7.9,0,4.0
2019-12-05,534,7.9,0,0.6
2019-12-06,579,7.9,0,2.2
2019-12-07,619,7.8,0,7.7
2019-12-08,674,7.8,0,8.7
2019-12-09,598,7.8,0,7.2
2019-12-10,577,7.8,0,2.8
2019-12-11,570,7.8,0,2.5
2019-12-12,563,7.7,0,2.2
2019-12-13,616,7.7,0,0.7
2019-12-14,596,7.7,0,3.6
2019-12-15,588,7.7,0,5.6
2019-12-16,603,7.7,0,5.7
2019-12-17,581,7.7,0,7.5
2019-12-18,626,7.7,0,7.5
2019-12-19,589,7.7,0,4.3
2019-12-20,619,7.7,0,6.3
2019-12-21,643,7.7,0,6.4
2019-12-22,534,7.6,0,2.4
2019-12-23,614,7.7,0,6.4
2019-12-24,558,7.7,0,6.0
2019-12-25,600,7.7,1,5.1
2019-12-26,625,7.7,1,4.6
2019-12-27,608,7.7,0,2.5
2019-12-28,579,7.7,0,0.8
2019-12-29,522,7.7,0,-0.2
2019-12-30,560,7.7,0,4.4
2019-12-31,623,7.7,0,5.7
